ID:钟南山：饭店堂食、景区开放、复工复产后 如何做好个人防护？
{'danmu_send_time': '2020-04-05 10:15:55', 'text': '谢谢钟老！'}
{'reply_time': '2020-02-27 22:24:53', 'reply_like': 1, 'reply_content': '[热词系列_知识增加]'}
{'reply_time': '2020-02-27 22:34:32', 'reply_like': 1, 'reply_content': '回复 @watchmouse :对不起，没有[热词系列_知识增加]'}
{'reply_time': '2020-02-27 20:20:59', 'reply_like': 76, 'reply_content': '[笑哭]考研党哭了'}
{'reply_time': '2020-02-27 20:55:09', 'reply_like': 0, 'reply_content': '靠 自制力的时候到了[doge][doge]'}
{'reply_time': '2020-02-27 20:59:20', 'reply_like': 0, 'reply_content': '考研党为什么哭（不懂就问）'}
{'reply_time': '2020-02-27 20:59:39', 'reply_like': 0, 'reply_content': '同考研党'}
{'reply_time': '2020-02-27 21:09:29', 'reply_like': 0, 'reply_content': '不是刚刚考完研吗'}
{'reply_time': '2020-02-27 21:16:20', 'reply_like': 0, 'reply_content': '考研为啥哭[笑]，认真问一下'}
{'reply_time': '2020-02-27 21:23:21', 'reply_like': 0, 'reply_content': '2020今年12月份考'}
{'reply_time': '2020-02-27 21:27:29', 'reply_like': 0, 'reply_content': '[热词系列_知识增加]'}
{'reply_time': '2020-02-27 21:28:31', 'reply_like': 0, 'reply_content': '[热词系列_知识增加]'}
{'reply_time': '2020-02-27 21:31:01', 'reply_like': 0, 'reply_content': '[妙啊]还好我考完了'}
{'reply_time': '2020-02-27 21:33:37', 'reply_like': 1, 'reply_content': '准备复试党哭了[大哭]'}
{'reply_time': '2020-02-27 21:41:21', 'reply_like': 0, 'reply_content': '呜呜呜，准备买的书都发不了货 湖北人在线哭泣'}
{'reply_time': '2020-02-27 21:42:01', 'reply_like': 0, 'reply_content': '考研党＋1'}
{'reply_time': '2020-02-27 22:13:03', 'reply_like': 0, 'reply_content': '难道只有我想待在家复习。。。[热词系列_知识增加]'}
{'reply_time': '2020-02-27 22:23:29', 'reply_like': 0, 'reply_content': '回复 @呆萌的北方酱 :俺也一样'}
{'reply_time': '2020-02-28 00:15:12', 'reply_like': 2, 'reply_content': '回复 @马里奥别跑 :年前买的书都发在学校里了，回家啥也没带，本来计划早点去学校复习的，现在只能看看视频，背背单词'}
{'reply_time': '2020-02-28 01:45:23', 'reply_like': 0, 'reply_content': '哭了 本来还指望暑假多去几个夏令营的'}
{'reply_time': '2020-02-28 04:01:45', 'reply_like': 0, 'reply_content': '考博党已经表示放弃了，毕业论文都弄的费事'}
{'reply_time': '2020-02-28 07:17:22', 'reply_like': 0, 'reply_content': '回复 @黥面少年 :我也一枰'}
{'reply_time': '2020-02-28 09:42:14', 'reply_like': 0, 'reply_content': '回复 @记忆是一株风铃草 :我也是≥﹏≤'}
{'reply_time': '2020-02-28 09:44:59', 'reply_like': 0, 'reply_content': 'A妹！！'}
{'reply_time': '2020-02-28 11:45:33', 'reply_like': 1, 'reply_content': '我没有书，只能看看PPT了'}
{'reply_time': '2020-03-01 06:36:37', 'reply_like': 0, 'reply_content': '回复 @他高中同学的初中同学 :不止你，我也是[热词系列_我哭了]'}
{'reply_time': '2020-02-28 00:20:44', 'reply_like': 54, 'reply_content': '开弓没有回头箭，一旦学校里有人感染，可能会导致全校隔离。\n小学初中倒还好，毕竟人数少，分班好管理。感染影响不会太大。\n高中隔离可能会直接影响一个学校学生高考。\n大学更不用说了，一个学校几万人，上课都没有固定的教室，人口密度相当大，如果有人感染，那种隔离的成本非常巨大。\n所以宁愿大家在家停课不停学搞网上教学都不能开学。\n就当是短点的暑假了。除了不能出去。\n表示理解。\n加油湖北！加油中国！'}
{'reply_time': '2020-02-28 05:10:31', 'reply_like': 2, 'reply_content': '初中也有中考啊，也很重要'}
{'reply_time': '2020-02-28 12:30:36', 'reply_like': 1, 'reply_content': '回复 @樊叔不是番薯i :人少'}
{'reply_time': '2020-02-28 12:47:17', 'reply_like': 3, 'reply_content': '回复 @桃之夭夭ド :只是相对人少....虽说不可能过万但你要清楚，小学中学遍地都是 ，一个学校少说也有1000号人，加上学校又多，真传起来肯定不会是小数目'}
{'reply_time': '2020-02-28 13:22:30', 'reply_like': 0, 'reply_content': '回复 @顾秋-sama :我们1400人。。'}
{'reply_time': '2020-03-06 12:32:11', 'reply_like': 0, 'reply_content': '大学主要人员复杂，来自全国各地啊。。。。我的妈，有一个感染者存在的可能性真的不低的'}
{'reply_time': '2020-03-07 11:49:49', 'reply_like': 0, 'reply_content': '我们2400...'}
{'reply_time': '2020-02-27 20:17:34', 'reply_like': 65, 'reply_content': '我想念学校食堂的饭菜了[滑稽][滑稽]'}
{'reply_time': '2020-02-27 20:53:28', 'reply_like': 0, 'reply_content': '食堂这么好吃吗[大哭]'}
{'reply_time': '2020-02-27 20:54:24', 'reply_like': 0, 'reply_content': 'u1s1，我们学校梅园食堂伙食巨好[吃瓜]'}
{'reply_time': '2020-02-27 20:56:16', 'reply_like': 1, 'reply_content': '我学校食堂饭菜特别油'}
{'reply_time': '2020-02-27 21:01:42', 'reply_like': 0, 'reply_content': '还有学妹[抠鼻]'}
{'reply_time': '2020-02-27 21:02:14', 'reply_like': 0, 'reply_content': '你妈妈要打你了'}
{'reply_time': '2020-02-27 21:14:28', 'reply_like': 0, 'reply_content': '在？为什么发两次[doge]'}
{'reply_time': '2020-02-27 21:22:09', 'reply_like': 0, 'reply_content': '你放心，学校食堂不敢开，到学校买泡面吃吧[doge][doge][doge]'}
{'reply_time': '2020-02-27 21:22:38', 'reply_like': 0, 'reply_content': '我一点都不想'}
{'reply_time': '2020-02-27 21:36:31', 'reply_like': 3, 'reply_content': 'hhh 加上滑稽我觉得有问题[滑稽]'}
{'reply_time': '2020-02-27 22:06:11', 'reply_like': 1, 'reply_content': '我寻思在家待着，口味怎么向老八看齐了呢[doge]'}
{'reply_time': '2020-02-27 23:31:54', 'reply_like': 0, 'reply_content': '我们学校，两块二的饭菜，白饭➕青菜，再淋点菜汁到饭上面，贼香[妙啊][滑稽]，我一个160斤的人吃这个都吃得饱，但不知道为什么那些比我还瘦几十斤的人却说吃不饱，不是说胖的人饭量比瘦的大吗？'}
{'reply_time': '2020-02-28 00:03:14', 'reply_like': 0, 'reply_content': '我们大学饭菜又少又难吃，一份吃不饱，两份的钱还不如去商业街[大哭]'}
{'reply_time': '2020-02-28 00:08:01', 'reply_like': 0, 'reply_content': '可能有人秀色可餐[滑稽][滑稽]'}
{'reply_time': '2020-02-28 00:33:53', 'reply_like': 1, 'reply_content': '。。[大哭]一点都不想念'}
{'reply_time': '2020-02-28 08:01:17', 'reply_like': 0, 'reply_content': 'yysy比家里做的好吃[2233娘_喝水]'}
{'reply_time': '2020-02-28 12:03:54', 'reply_like': 0, 'reply_content': '回复 @华农兄笫 :好吃到我想点学校食堂的外卖了[滑稽]'}
{'reply_time': '2020-02-28 12:22:37', 'reply_like': 1, 'reply_content': '比家里好吃的是神仙食堂 羡慕'}
{'reply_time': '2020-02-29 12:42:36', 'reply_like': 0, 'reply_content': '回复 @考拉万 :家里平时没人用火[捂脸]，都是各自在上班地方吃的'}
{'reply_time': '2020-04-04 12:19:41', 'reply_like': 0, 'reply_content': '怎么说呢，我学校换了一次供应商。辣椒管够，全是辣椒。我就不怎么想去食堂了（原本的菜很好吃的）'}
{'reply_time': '2020-02-27 20:10:42', 'reply_like': 69, 'reply_content': '我想开学😭'}
{'reply_time': '2020-02-27 20:49:30', 'reply_like': 0, 'reply_content': '我不想[喜极而泣]因为我作业还没写完'}
{'reply_time': '2020-02-27 23:19:58', 'reply_like': 0, 'reply_content': '我也想开学[大哭]'}
{'reply_time': '2020-02-28 07:30:07', 'reply_like': 0, 'reply_content': '我整个必修三都自习完了却还没开学[喜极而泣]'}
{'reply_time': '2020-02-28 09:22:52', 'reply_like': 0, 'reply_content': '我也不想开学，我作业让我头大，起码让我补完再开'}
{'reply_time': '2020-02-27 22:15:46', 'reply_like': 37, 'reply_content': '好吧我承认我不想上网课，并且还想继续玩[tv_委屈]'}
{'reply_time': '2020-02-27 23:07:43', 'reply_like': 0, 'reply_content': '同上'}
{'reply_time': '2020-02-27 20:28:03', 'reply_like': 36, 'reply_content': '竟然又延迟了，同学们用灿烂的笑容来掩盖内心中的悲伤'}
{'reply_time': '2020-02-27 22:36:06', 'reply_like': 0, 'reply_content': '[妙啊]'}
{'reply_time': '2020-02-28 08:29:55', 'reply_like': 2, 'reply_content': '三秒后，同学们又换上悲伤的表情，为自己内心的一丝窃喜感到羞愧[捂眼]'}
{'reply_time': '2020-02-28 18:24:38', 'reply_like': 0, 'reply_content': '作     业     写    完     了    么[热词系列_知识增加]'}
{'reply_time': '2020-02-27 21:51:01', 'reply_like': 32, 'reply_content': '快点开学吧，家里学习效率太低了'}
{'reply_time': '2020-02-27 23:23:59', 'reply_like': 2, 'reply_content': '学半天，玩半天[滑稽]'}
{'reply_time': '2020-02-28 09:28:41', 'reply_like': 0, 'reply_content': '确实很低，开学后我相信数学老师会核善地帮我们把课讲快亿点，考试什么的也稍微紧凑亿点[笑][笑][笑]'}
{'reply_time': '2020-02-28 11:16:29', 'reply_like': 0, 'reply_content': '回复 @斗子KID1412 :玩耍两小时，学习五分钟'}
{'reply_time': '2020-03-03 13:09:47', 'reply_like': 0, 'reply_content': '之前上语文网课时，我总是时不时进去瞅一眼，然后退出来，作业也不是经常写，然后不知道语文老师怎么查的电话号码，在3月1日晚上给我打了两遍我都以为骚扰电话给挂了，然后第二天晚上又打过来，我接了，结果发现是语文老师，他问我为什么上课时时进时退的，还有作业怎么还不提交，我真的不知道怎么回答，就编了一句我手机卡，但他问我卡也不能这么严重啊，接着说了一些话我现在也忘了，最后老师让我认真听讲，好好上课，说我是好学生 可不要辜负他，我只能委婉答应了，然后就挂了电话。现在想起了都挺激动的23333'}
{'reply_time': '2020-02-27 20:28:18', 'reply_like': 26, 'reply_content': '我想开学，因为开学代表着疫情结束\n我想放假，因为放假代表着假期继续'}
{'reply_time': '2020-02-27 20:27:07', 'reply_like': 26, 'reply_content': '我们好像这周末开学（甘肃高三）'}
{'reply_time': '2020-02-27 21:09:51', 'reply_like': 0, 'reply_content': '我们二号'}
{'reply_time': '2020-02-27 21:25:36', 'reply_like': 0, 'reply_content': '我也是甘肃的，估计会推迟'}
{'reply_time': '2020-02-27 21:42:03', 'reply_like': 0, 'reply_content': '好羡慕你们，我们这里高三下个月月中开学，在家里都要学废了……[无语]'}
{'reply_time': '2020-02-27 21:44:15', 'reply_like': 0, 'reply_content': '是张掖嘛'}
{'reply_time': '2020-02-27 22:55:46', 'reply_like': 0, 'reply_content': '是真的吗？我甘肃高一的，作业还没写完，好慌[囧][囧][囧]'}
{'reply_time': '2020-02-27 23:36:18', 'reply_like': 0, 'reply_content': '嗯，大甘肃要逐步恢复上学了[星星眼]'}
{'reply_time': '2020-02-28 00:35:23', 'reply_like': 0, 'reply_content': '河南初三同'}
{'reply_time': '2020-02-28 10:58:40', 'reply_like': 0, 'reply_content': '15号哒哒哒'}
{'reply_time': '2020-02-28 11:09:10', 'reply_like': 0, 'reply_content': '已经确定了吗？（河南）'}
{'reply_time': '2020-02-28 12:07:11', 'reply_like': 0, 'reply_content': '甘肃初三表示校方啥都没说！！！'}
{'reply_time': '2020-02-28 12:25:33', 'reply_like': 0, 'reply_content': '回复 @Lost-Wilds :我们老师说估计……我焦作的'}
{'reply_time': '2020-02-29 13:25:13', 'reply_like': 0, 'reply_content': '我也初三的，现在校方还没通知啥时候开学(洛阳)'}
{'reply_time': '2020-02-27 20:29:18', 'reply_like': 22, 'reply_content': '我想上课了，不想看网课，拿着手机就不想学习了…[笑哭][笑哭]'}
{'reply_time': '2020-02-27 22:03:53', 'reply_like': 17, 'reply_content': '三月1.2.3.日会不会开学啊？我们班群说三月1号到3号可能会开学'}
{'reply_time': '2020-02-27 22:05:35', 'reply_like': 0, 'reply_content': '可能性极低，我的学校有通知，去学校上学要先隔离14天'}
{'reply_time': '2020-02-27 22:05:50', 'reply_like': 0, 'reply_content': '我们山东这边，高中网课课程已经排到3.15了，我哭了[大哭][大哭][大哭][大哭][大哭]'}
{'reply_time': '2020-02-27 22:31:51', 'reply_like': 0, 'reply_content': '还是有可能的，但几率很小很小毕竟没多少人敢冒这个险'}
{'reply_time': '2020-02-27 23:34:27', 'reply_like': 0, 'reply_content': '看地区吧，感染的人持续不变应该就会1到3号开学'}
{'reply_time': '2020-02-27 23:57:09', 'reply_like': 0, 'reply_content': '山东已经延迟到3月15日了'}
{'reply_time': '2020-02-28 00:09:44', 'reply_like': 0, 'reply_content': '别想了，不可能的，一但群体感染事就大了'}
{'reply_time': '2020-02-28 00:38:36', 'reply_like': 0, 'reply_content': '别想了，四月前都不会开学的'}
{'reply_time': '2020-02-28 00:56:30', 'reply_like': 0, 'reply_content': '四川那边3月10，应该可能或许吧[微笑]'}
{'reply_time': '2020-02-28 07:36:32', 'reply_like': 0, 'reply_content': '坐标四川，学校已经发通知3月2日开学，说的很确定，但是班主任折中了一下叫我们做好开学准备，自备口罩和碗筷'}
{'reply_time': '2020-02-28 08:40:10', 'reply_like': 0, 'reply_content': '回复 @梵锦霖 :你四川哪儿的?为什么我们学校没通知'}
{'reply_time': '2020-02-28 09:00:52', 'reply_like': 0, 'reply_content': '回复 @NASA--美航局 :这是确定的吗？我山东的，老师学校都没动静'}
{'reply_time': '2020-02-28 09:25:36', 'reply_like': 0, 'reply_content': '疫情不确定还敢开学？？若是有人感染传播那不是小事唉。我们这边3月1以后，羡慕山西，害，3月中旬开学美滋滋'}
{'reply_time': '2020-02-28 10:51:26', 'reply_like': 4, 'reply_content': '我们学校就敢冒这个险，三月二号开学'}
{'reply_time': '2020-02-29 04:11:42', 'reply_like': 0, 'reply_content': '湖北人，今天看到老师在群里发什么16日开学[呆][呆]然后老师撤回了，我也不知道可不可信'}
{'reply_time': '2020-03-01 01:16:17', 'reply_like': 0, 'reply_content': '巧了山东这里初中也三月二开'}
{'reply_time': '2020-03-01 13:11:56', 'reply_like': 0, 'reply_content': '回复 @川户歌代 :在，开学了吗？'}
{'reply_time': '2020-02-27 21:11:24', 'reply_like': 17, 'reply_content': '暑假的天数保全有点危险a（......'}
{'reply_time': '2020-02-27 21:27:14', 'reply_like': 0, 'reply_content': '能有一个月吗[灵魂出窍]'}
{'reply_time': '2020-02-27 20:23:12', 'reply_like': 16, 'reply_content': '武汉加油，望早日恢复正常正常秩序！[加油武汉][加油武汉][加油武汉]'}
{'reply_time': '2020-02-27 21:19:08', 'reply_like': 15, 'reply_content': '初三想回学校上课，网课效率太低了[大哭]'}
{'reply_time': '2020-02-27 21:22:25', 'reply_like': 2, 'reply_content': '网课？自从这样后一直没有听过，因为根本听不进去[妙啊]'}
{'reply_time': '2020-02-28 09:26:55', 'reply_like': 1, 'reply_content': '网课效率确实低[tv_冷漠]不过作业还没补完表示不想开学'}
{'reply_time': '2020-02-27 20:11:57', 'reply_like': 15, 'reply_content': '中国加油！[加油武汉]'}
{'reply_time': '2020-02-27 20:17:16', 'reply_like': 19, 'reply_content': '在家上网课，作业不能落'}
{'reply_time': '2020-02-27 21:26:27', 'reply_like': 0, 'reply_content': '这上网课的作业比我在学校上课的作业还多，沉迷学习，无法自拔，再见，背我的政治去了(溜来b站休息一会儿)'}
{'reply_time': '2020-02-27 22:13:56', 'reply_like': 13, 'reply_content': '刚上大一的才学了一个学期的临床学生表示想回学校学了[tv_大哭]在家学得好没效率啊'}
{'reply_time': '2020-02-27 23:55:01', 'reply_like': 0, 'reply_content': '羡慕大一的[哦呼]高三更惨'}
{'reply_time': '2020-02-28 07:19:44', 'reply_like': 0, 'reply_content': '大一就想学习了，可以啊'}
{'reply_time': '2020-02-27 20:22:54', 'reply_like': 13, 'reply_content': '[口罩][口罩]大家不要放松了'}
{'reply_time': '2020-04-04 11:25:31', 'reply_like': 12, 'reply_content': 'B战有心了，全国默哀'}
{'reply_time': '2020-02-28 07:53:23', 'reply_like': 12, 'reply_content': '开学，说实话一开学在学校一旦有一个人感染没被查出来，那传染的速度简直恐怖……'}
{'reply_time': '2020-02-27 20:27:04', 'reply_like': 14, 'reply_content': '南京刚发了开学通知[笑哭]'}
{'reply_time': '2020-02-27 21:10:49', 'reply_like': 0, 'reply_content': '南京啥时候开学？'}
{'reply_time': '2020-02-27 21:11:08', 'reply_like': 0, 'reply_content': '哪个学校通知啦？[呲牙]'}
{'reply_time': '2020-02-27 21:15:05', 'reply_like': 0, 'reply_content': '？高三？'}
{'reply_time': '2020-02-27 21:16:32', 'reply_like': 0, 'reply_content': '同南京上学，什么时候啊，想上学，但又怕'}
{'reply_time': '2020-02-27 21:54:16', 'reply_like': 0, 'reply_content': '啥时候？'}
{'reply_time': '2020-02-27 21:54:38', 'reply_like': 0, 'reply_content': '什么时候啊，[笑哭]'}
{'reply_time': '2020-02-27 22:04:49', 'reply_like': 0, 'reply_content': '真的吗！几号啊'}
{'reply_time': '2020-02-27 22:10:23', 'reply_like': 0, 'reply_content': '啥时候开学'}
{'reply_time': '2020-02-27 23:47:08', 'reply_like': 0, 'reply_content': '啥时候，学校前几天才发延迟通知啊'}
{'reply_time': '2020-02-28 00:16:55', 'reply_like': 0, 'reply_content': '什么时候开学?'}
{'reply_time': '2020-02-28 01:22:31', 'reply_like': 0, 'reply_content': '哪里的消息？'}
{'reply_time': '2020-02-28 02:39:08', 'reply_like': 0, 'reply_content': '回复 @すぎうらこはる :现在基本上开学的意思就是在家上网课，通知返校可能才是真正的开学[喜极而泣][喜极而泣][喜极而泣]'}
{'reply_time': '2020-02-28 08:13:20', 'reply_like': 11, 'reply_content': '你们懂吗……我寒假作业还没写完啊，然后天天布置新课作业，佛了，中考只有一次啊'}
{'reply_time': '2020-02-28 09:10:49', 'reply_like': 1, 'reply_content': '天哪我也初三，寒假作业几乎没动，还有堆积了十几天的网课作业，我废了[灵魂出窍]'}
{'reply_time': '2020-02-28 13:55:55', 'reply_like': 0, 'reply_content': '开学快中考了，作业没做完也没事了'}
{'reply_time': '2020-02-28 05:07:41', 'reply_like': 11, 'reply_content': '初三高三的心情肯定很难受，我初三慌得一批，复习的快在家又不自律复习背书，还不如上学，最坑的是体育中考，看这形式怕是开学了就要考试，根本受不了啊[大哭][大哭]'}
{'reply_time': '2020-02-28 05:07:56', 'reply_like': 0, 'reply_content': '体育真的哭了'}
{'reply_time': '2020-02-28 07:10:50', 'reply_like': 0, 'reply_content': '同初三，现在很慌'}
{'reply_time': '2020-02-28 09:28:41', 'reply_like': 0, 'reply_content': '我也初三！在家不自律太真实了，甚至不自律到作业都没写完[tv_冷漠]开学考太难了'}
{'reply_time': '2020-02-28 11:52:23', 'reply_like': 1, 'reply_content': '我都报名技校了，你们加油啊[蛆音娘_滑稽]'}
{'reply_time': '2020-02-29 13:27:16', 'reply_like': 0, 'reply_content': '回复 @MOEノEXECUTION :啊这，我也报名了[蛆音娘_滑稽]'}
{'reply_time': '2020-03-07 11:52:31', 'reply_like': 0, 'reply_content': '同初三，现在慌的一批，我体育中考咋办啊拿着手机又控制不住玩。唉[大哭][大哭][大哭]'}
{'reply_time': '2020-02-27 20:27:08', 'reply_like': 11, 'reply_content': '高三表示想开学'}
{'reply_time': '2020-02-27 20:26:48', 'reply_like': 11, 'reply_content': '原则上？？？？？我嗅到了什么'}
{'reply_time': '2020-02-27 21:09:37', 'reply_like': 0, 'reply_content': '有什么引申义吗'}
{'reply_time': '2020-02-27 21:10:50', 'reply_like': 0, 'reply_content': '什么意思[惊讶]'}
{'reply_time': '2020-02-27 21:17:25', 'reply_like': 0, 'reply_content': '回复 @idiot_璟玙 :就是... 极有可能早开学'}
{'reply_time': '2020-02-27 21:20:43', 'reply_like': 0, 'reply_content': '什么意思。。。'}
{'reply_time': '2020-02-27 21:27:06', 'reply_like': 0, 'reply_content': '的确不开'}
{'reply_time': '2020-02-27 23:37:37', 'reply_like': 1, 'reply_content': '就是各地自己看实际情况，能开的开，不能的往后推'}
{'reply_time': '2020-02-28 02:44:15', 'reply_like': 0, 'reply_content': '回复 @王很行 :就是没特殊情况别早开学'}
{'reply_time': '2020-02-27 20:10:52', 'reply_like': 11, 'reply_content': '冲！！！！！'}
{'reply_time': '2020-02-27 22:44:18', 'reply_like': 9, 'reply_content': '我的人生从出生就注定不凡\n出生那年，非典流行，我九死一生，活了下来\n汶川地震，手足口病，h7n9，h1n1\n我都幸免于难\n到了高三，新冠到来，漫长的寒假，让我无比焦虑，年后的单招推迟了，开学推迟了。高考，却屹立不倒\n这也许是我人生中第一次期盼开学了吧[tv_流泪]\n当然，要支持国家的各项规定，宅在家上网课为国家做贡献[tv_点赞]\n也为一线的所有事业集团，个人点赞[tv_点赞][tv_点赞]希望疫情早日结束，我们早日开学，也希望2020高考金榜题名[tv_点赞][tv_点赞][tv_点赞][tv_点赞][tv_点赞]'}
{'reply_time': '2020-02-28 05:14:54', 'reply_like': 0, 'reply_content': '巧了，我比你晚一年[doge][doge]'}
{'reply_time': '2020-02-27 20:10:41', 'reply_like': 9, 'reply_content': '[doge]'}
{'reply_time': '2020-02-27 21:22:10', 'reply_like': 0, 'reply_content': '[doge]'}
{'reply_time': '2020-02-28 08:46:36', 'reply_like': 0, 'reply_content': '[doge]'}
{'reply_time': '2020-04-04 15:52:05', 'reply_like': 0, 'reply_content': '[doge]'}
{'reply_time': '2020-02-28 09:15:49', 'reply_like': 8, 'reply_content': '上网课很烦，效率也不高[tv_冷漠]但又不想回学校，不想开学，呆在家里不舒服吗？以前每天早起去学校上课，现在每天躺床上看网课，多自在啊？[tv_冷漠]'}
{'reply_time': '2020-02-28 11:20:49', 'reply_like': 0, 'reply_content': '我也不想开学[呲牙]'}
{'reply_time': '2020-02-27 22:09:27', 'reply_like': 8, 'reply_content': '看见你们说暑假要补，高三党表示愉悦，但是又想到还有高考[微笑][微笑]'}
{'reply_time': '2020-02-27 21:37:00', 'reply_like': 8, 'reply_content': '现在开学，出事了谁负责'}
{'reply_time': '2020-02-27 21:11:16', 'reply_like': 8, 'reply_content': '我还要回学校写论文啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊研三狗伤不起啊'}
{'reply_time': '2020-02-27 21:16:43', 'reply_like': 0, 'reply_content': '我也研三啊。。论文写差不多了[微笑]'}
{'reply_time': '2020-02-27 21:30:51', 'reply_like': 0, 'reply_content': '和我之前的头像一样哎'}
{'reply_time': '2020-02-27 22:34:24', 'reply_like': 0, 'reply_content': '回复 @督军的死亡之轮 :前几天我还看到过一个跟我用一个头像的'}
{'reply_time': '2020-02-27 20:12:18', 'reply_like': 10, 'reply_content': '原则上。。'}
{'reply_time': '2020-02-27 20:50:50', 'reply_like': 0, 'reply_content': '[热词系列_你细品]'}
{'reply_time': '2020-04-05 00:10:05', 'reply_like': 7, 'reply_content': '点进来一看2.27的视频，现在都4.5了就别推了吧'}
{'reply_time': '2020-02-28 14:17:16', 'reply_like': 7, 'reply_content': '大多数人目前的状态就是：\n学不进去 \n玩不痛快 \n睡不踏实 \n浑身不对劲 \n吃得还特多[doge]'}
{'reply_time': '2020-03-05 18:03:27', 'reply_like': 0, 'reply_content': '真实了。。不过我玩得很痛快[妙啊]'}
{'reply_time': '2020-02-28 08:57:38', 'reply_like': 7, 'reply_content': '倒计时100天了，高三的过来[小电视_哭泣]'}
{'reply_time': '2020-02-28 08:58:17', 'reply_like': 0, 'reply_content': '[doge]'}
{'reply_time': '2020-02-28 10:07:12', 'reply_like': 0, 'reply_content': '[拥抱]'}
{'reply_time': '2020-02-28 12:00:02', 'reply_like': 0, 'reply_content': '[大哭][大哭]'}
{'reply_time': '2020-02-27 21:32:06', 'reply_like': 7, 'reply_content': '我特么想回学校上课，在家里永远提不起劲，想一直被封印在被窝里[笑哭]'}
{'reply_time': '2020-02-27 20:29:00', 'reply_like': 7, 'reply_content': '大学啥时候开学呀[大哭][大哭]，我还要还花呗[大哭][大哭]，不开学没生活费呀[大哭][大哭]'}
{'reply_time': '2020-02-27 20:26:58', 'reply_like': 7, 'reply_content': '干得漂亮[doge]'}
{'reply_time': '2020-02-27 20:10:58', 'reply_like': 11, 'reply_content': '来了[doge]'}
{'reply_time': '2020-02-27 22:17:12', 'reply_like': 9, 'reply_content': '我需要工作，不然要吃土了'}
{'reply_time': '2020-02-27 20:27:21', 'reply_like': 10, 'reply_content': '想回学校的点个赞吧[加油武汉][doge]'}
{'reply_time': '2020-02-27 21:23:51', 'reply_like': 2, 'reply_content': '只有两个\n想骗赞可没那么容易\n你的赞数这么点，好像暗示了什么[tv_doge]'}
{'reply_time': '2020-03-06 12:26:52', 'reply_like': 0, 'reply_content': '回复 @尻尻吸老师 :没人想回校哎[滑稽][吃瓜]'}
{'reply_time': '2020-04-04 23:01:47', 'reply_like': 6, 'reply_content': '作为已经开学的云南高中生，在学校里一天到晚都要戴口罩，关键是还要戴着口罩每天1200米晨跑、戴着口罩考月考，中午戴着口罩趴桌子上睡觉，看见有的同学因为耐不住了偶尔摘掉口罩但是自己不愿意也不敢摘，眼睛下面已经被口罩磨破了，没有卖惨的意思，就想告诉你们，现在开学真的难，而且学校不够重视防疫，每天虽然测四次体温，但是跟走过场似的，我就在校门口被测出过两次32.4度，现在开学我们高三学生都难受，如果是初中生甚至小学生，可能会更受不了吧？我知道这比起一线工作者不算什么，但是客观事实，让小学生戴一天口罩，如果是比较闹的，他/她做得到吗？并且学校的人员密集程度太大，一个人感染全班、全年级甚至全校可能都要被隔离，这个风险实在太大了。我知道上网课盯屏幕看很难受，我上一个多月网课以后，春节前配的眼镜度数就不够了。所以，想开学，现在还是先想想就好了，毕竟实在太难了，现在你们能做的，最好还是在家待着不乱跑，注意用眼习惯，充分利用这段时间学习来赶超懈怠了的对手，这段时间用好，你就离胜利更进一步了！'}
{'reply_time': '2020-04-04 23:06:47', 'reply_like': 0, 'reply_content': '还有，对于因为寒假作业没写完而不想开学的，当你们老师学会了线上查作业……我们是原计划开学的当天把所有作业拍照发班群的。。。'}
{'reply_time': '2020-04-05 00:31:35', 'reply_like': 2, 'reply_content': '同云南高三生，防控的确很emmm，现在一边是备考压力，一边是担心害怕'}
{'reply_time': '2020-02-29 14:17:41', 'reply_like': 6, 'reply_content': '不想开学，作业都没写完呢……奇怪的作业又增加了[热词系列_知识增加]'}
{'reply_time': '2020-02-28 07:59:02', 'reply_like': 6, 'reply_content': '我不想妈妈在我旁边看着我上课，一旦走神上来一巴掌。听不懂的再来一巴掌。我要上学，老师我想你了。'}
{'reply_time': '2020-03-15 22:33:55', 'reply_like': 0, 'reply_content': '抱抱'}
{'reply_time': '2020-02-27 21:48:22', 'reply_like': 6, 'reply_content': '我想念学校旁边的外卖了，炸鸡，黄焖鸡，披萨，蛋包饭，螺蛳粉，鸡排饭，麻辣烫……'}
{'reply_time': '2020-02-27 23:24:43', 'reply_like': 1, 'reply_content': '+1，我们食堂以上都有，我想吃食堂[打call][笑哭]'}
{'reply_time': '2020-02-27 21:17:04', 'reply_like': 6, 'reply_content': '您别推迟了吧...再推寒假也得报销了啊'}
{'reply_time': '2020-02-27 21:28:03', 'reply_like': 0, 'reply_content': '暑假暑假[捂脸]'}
{'reply_time': '2020-02-27 21:40:11', 'reply_like': 0, 'reply_content': '他指的应该是2021年2月的那个寒假吧。'}
{'reply_time': '2020-02-27 21:48:37', 'reply_like': 0, 'reply_content': '回复 @还有一件事啊 :层主指2020-2021的寒假[大哭][大哭][大哭]'}
{'reply_time': '2020-02-27 22:03:51', 'reply_like': 2, 'reply_content': '回复 @还有一件事啊 :他说的是明年的寒假[疑惑][疑惑][捂脸]'}
